datetime,count_predicted
05-06-2012 5:00,8
19-03-2011 19:00,108
02-04-2012 6:00,17
13-07-2012 20:00,1494
09-11-2011 19:00,6
10-03-2012 0:00,3
19-05-2011 13:00,50
01-05-2011 8:00,9
07-07-2012 8:00,2344
07-05-2011 16:00,40
09-04-2011 11:00,23
16-06-2011 04:00,2
13-07-2012 22:00,1178
02-03-2012 14:00,16
18-05-2012 15:00,123
14-12-2011 22:00,5
17-02-2012 19:00,47
15-04-2012 18:00,177
06-10-2012 23:00,32
17-07-2012 00:00,131
13-09-2012 11:00,159
13-01-2012 07:00,48
11-08-2012 8:00,340
17-09-2011 08:00,30
04-11-2011 11:00,17
01-10-2011 11:00,7
03-03-2011 12:00,25
05-12-2012 19:00,24
18-06-2012 23:00,28
19-09-2012 18:00,356
08-11-2011 19:00,27
18-02-2011 13:00,60
07-11-2011 10:00,6
10-08-2011 14:00,151
02-05-2012 0:00,20
14-01-2011 14:00,8
17-07-2011 01:00,221
14-07-2011 15:00,1633
04-03-2011 3:00,0
18-12-2012 15:00,63
14-12-2012 10:00,9
14-05-2011 03:00,14
19-03-2012 23:00,41
08-01-2011 5:00,0
13-08-2011 06:00,61
04-08-2011 2:00,82
03-02-2012 5:00,1
16-12-2012 21:00,5
04-01-2011 9:00,6
06-04-2011 1:00,3
09-03-2012 11:00,54
12-10-2012 20:00,36
14-06-2011 20:00,127
06-12-2012 2:00,2
03-12-2012 2:00,2
10-07-2011 17:00,377
09-01-2012 22:00,0
10-01-2012 17:00,151
07-08-2012 4:00,25
17-01-2011 04:00,0
03-05-2011 15:00,33
08-04-2012 7:00,29
04-07-2011 5:00,26
13-01-2011 14:00,4
18-08-2012 23:00,308
11-12-2012 0:00,16
11-03-2012 9:00,26
18-03-2012 08:00,24
06-12-2011 3:00,0
05-11-2011 14:00,28
10-10-2012 11:00,44
02-11-2011 20:00,39
18-07-2011 21:00,983
09-03-2011 15:00,3
10-12-2012 17:00,16
02-01-2011 20:00,0
01-10-2012 10:00,94
17-07-2012 14:00,4537
07-03-2012 15:00,225
09-02-2011 22:00,0
16-01-2011 01:00,23
19-02-2012 12:00,55
09-02-2011 2:00,0
06-09-2011 9:00,259
11-06-2011 8:00,72
08-02-2011 2:00,0
15-08-2012 14:00,999
17-05-2011 12:00,18
03-04-2012 18:00,454
14-05-2011 07:00,23
06-01-2011 8:00,122
04-05-2011 22:00,49
14-08-2011 18:00,1078
01-12-2012 18:00,1
11-01-2011 17:00,4
10-02-2011 17:00,20
08-02-2011 23:00,47
13-03-2011 04:00,4
18-06-2012 15:00,47
16-04-2012 18:00,58
05-09-2011 10:00,981
17-09-2012 05:00,13
05-12-2011 19:00,13
10-01-2011 1:00,0
08-05-2012 8:00,65
08-07-2011 16:00,468
06-09-2012 7:00,2135
06-11-2012 17:00,48
05-03-2012 20:00,5
01-10-2011 13:00,2
17-04-2011 14:00,111
18-08-2012 11:00,691
03-09-2012 22:00,373
13-03-2011 08:00,21
12-05-2011 8:00,247
10-10-2011 11:00,48
11-04-2012 10:00,42
15-05-2011 09:00,74
06-10-2011 17:00,70
12-06-2011 7:00,198
15-04-2011 20:00,8
05-04-2012 14:00,82
13-04-2012 14:00,148
10-05-2012 8:00,140
02-02-2011 15:00,16
09-03-2011 9:00,0
19-05-2012 20:00,151
11-07-2012 18:00,288
18-04-2012 02:00,2
19-09-2012 13:00,153
04-11-2012 20:00,0
15-12-2012 11:00,41
08-04-2012 3:00,12
11-09-2011 0:00,144
16-12-2012 11:00,3
03-03-2012 15:00,218
03-11-2011 12:00,72
15-01-2012 01:00,3
07-10-2011 1:00,4
07-11-2011 0:00,9
04-03-2011 18:00,24
14-03-2012 12:00,31
11-05-2012 4:00,5
16-12-2012 07:00,1
01-03-2011 11:00,16
12-01-2012 5:00,6
13-08-2011 21:00,285
19-11-2012 01:00,1
09-09-2012 12:00,495
06-09-2011 16:00,50
17-08-2012 14:00,7
16-08-2011 07:00,344
01-04-2011 6:00,7
03-06-2012 17:00,57
09-01-2012 17:00,1
18-10-2012 04:00,0
02-06-2012 21:00,141
02-12-2011 17:00,125
02-08-2012 14:00,2016
03-12-2011 5:00,2
12-10-2012 19:00,58
02-05-2012 17:00,727
07-11-2012 14:00,20
05-04-2012 3:00,1
03-06-2012 12:00,69
01-04-2011 3:00,0
04-01-2011 5:00,0
06-04-2012 3:00,0
09-07-2012 18:00,509
17-08-2012 22:00,11
17-11-2012 14:00,152
19-03-2012 21:00,91
05-01-2012 15:00,42
17-02-2011 03:00,0
13-04-2011 04:00,0
18-11-2011 04:00,0
